time,signal,id
0.386053008366376,1.4745045005775697,1
0.4977571018050897,1.6841305412472087,1
0.5503345224794309,1.7897839199061645,1
0.5894577606122531,1.5251038709788045,1
0.6018187973116584,2.329831837905008,1
0.8382580079068835,1.6785466801535496,1
1.0600372164253569,1.1990301675610888,1
1.1996149113688814,1.5612436265451244,1
1.2686082365670215,1.229037218790532,1
1.3440189578321449,0.6982290536564322,1
1.3578925449920765,1.471840463161377,1
1.3814982559345024,1.2229431470500494,1
1.3822596940243892,0.9072331222424959,1
1.4025570364292483,1.3076070296526554,1
1.4559484529855404,1.3720758115977931,1
1.4711506745659708,1.1323010624950145,1
1.4715918111317128,1.26223928250268,1
1.6213325780156873,1.203072980873609,1
1.6541971897188268,1.4693614809988118,1
1.8581847513990757,0.9829144879857409,1
1.8934313978150075,1.440542679739769,1
1.8969770350627668,2.2749412229886112,1
2.0038321595668727,1.6930471929224769,1
2.0927581943539755,1.7543438956514528,1
2.5179268548036537,1.870414416778939,1
2.578953301167944,2.187685206517458,1
2.591800157030617,1.6872138584813434,1
2.6942750014386685,1.82208666329382,1
2.7521902834124368,2.14199429575215,1
2.768770109449447,1.4839262570166611,1
2.778638512333078,2.373749906330641,1
2.8157012416471594,1.358012641188303,1
2.822259836641541,2.4422256799634603,1
2.8501151729246157,1.699387865853146,1
2.897481405959521,1.4931660186216256,1
3.059072956104214,1.618448319402866,1
3.116776339501388,1.9975282305548783,1
3.2604767171307545,2.1712000214567166,1
3.396870854972567,1.703911663815128,1
3.6415806909718675,1.6633786589526294,1
3.6929771142910406,1.8023182682640915,1
3.722426465534533,1.7686950569906066,1
3.756046517465786,1.5745601721584517,1
3.8063250524506644,1.6902033143473705,1
3.935690282650172,1.7183604165493236,1
4.124768896315873,1.5651150384743233,1
4.322445977166041,1.9485660160501366,1
4.64804080208483,2.0826405582314442,1
4.709583900067233,1.9230845387328985,1
4.75566535147156,2.2263752399466967,1
5.148443065256005,2.1893556368788536,1
5.2179015734750465,2.6516437329713716,1
5.280087175914368,2.5053326175863835,1
5.308014001858043,2.1927319125585596,1
5.37068080075573,2.0063059274823756,1
5.443992901347587,2.5865997311733646,1
5.5246158178169855,2.0701440561034943,1
5.638347012884739,1.9242014093667075,1
5.845383358566601,1.8820363452917692,1
5.868447880333196,2.5645987451084116,1
6.009298102819739,2.0137835000389344,1
6.136139285368016,2.618899817451363,1
6.2478649108106445,1.9589796699763156,1
6.273620761604243,2.1129373412461177,1
6.318306002366806,1.7752972384935857,1
6.364510782370135,1.7032431228040013,1
6.533704372687064,1.567353750418021,1
6.674688354972265,1.9229781193862885,1
6.842875395815775,2.7092487103310483,1
6.901218861500187,2.7109556886465382,1
7.038840124395102,2.399702593454043,1
7.067381659484462,2.670628132228583,1
7.106191693239139,2.7354040578190753,1
7.170268266326546,3.4007771227067423,1
7.399056349694898,2.3995091040217513,1
7.4219010689517395,2.7328994499497004,1
7.602892940596494,2.792948207373748,1
8.01488125632456,2.534532229545442,1
8.091863700804684,6.7757841597856725,2
8.192058290099432,2.758223287467003,1
8.21116181180712,7.201020568923246,2
8.24562699759852,6.318493957589171,2
8.273301207014542,6.876893456786947,2
8.27844723226667,5.764023736532227,2
8.41337286580699,7.571748435003796,2
8.44703186736678,1.9375915287013727,1
8.447264353173404,6.036432592765836,2
8.46209478619369,7.175811332211485,2
8.532318830627275,6.448176804742746,2
8.54804516718557,6.925291826916293,2
8.566335902369698,2.7839101702172786,1
8.710819274028369,2.3552959770496895,1
8.755753567207734,2.1723979254589243,1
8.848077436847586,5.339737091869795,2
8.85333337713476,6.833514152784402,2
8.930705170171352,1.8991610320278465,1
8.930898077626887,2.1587954884429483,1
8.96003181503216,2.2301569955617238,1
8.970638596740587,2.0859828622237653,1
9.015480301167749,2.604371039201414,1
9.028159111737061,6.595517315921893,2
9.058937964242267,3.002427971126186,1
9.1062428343837,7.460869132575395,2
9.112790985193657,2.5349261180019265,1
9.180432743220571,7.76951732832173,2
9.283065683857927,2.3177022700522727,1
9.288403476252636,6.934073169617155,2
9.337063944701244,7.13887939043517,2
9.352803222564763,2.717952728925244,1
9.36769664909471,7.223540579461516,2
9.404132829385137,2.37753892423188,1
9.428725180824198,7.122961568909218,2
9.436717432031738,2.653025324876189,1
9.447239012087115,7.7013601974892145,2
9.452056645751158,7.655809473991424,2
9.473312844020551,3.249527186395008,1
9.527529523397327,2.14183123261403,1
9.545097381847686,8.115405892302347,2
9.600636902719833,3.167372667325447,1
9.809589445686651,8.229359322462782,2
9.814498646204003,2.912058358766357,1
9.852612143796403,8.259409535692143,2
9.870316301408248,3.0115144931815685,1
9.89745362409696,7.162834706249871,2
9.91422677240665,7.707108040318481,2
9.915735271935636,7.961743352325616,2
9.926963294529365,7.510117305408872,2
9.927439403954146,8.070840233919355,2
9.931091867925103,8.331504989203697,2
9.987174336827472,3.0660545775720576,1
10.206168084704844,7.99737759210142,2
10.948617408650415,7.853334849632418,2
11.1415984083946,7.231204480312721,2
11.326383141740276,6.811909708184571,2
11.3597281733447,7.944215737853807,2
11.498010892745011,9.327101501057474,2
11.50818684273283,7.263790860292155,2
11.57090507401569,8.249411769714774,2
11.626128994306407,9.159597162759761,2
11.695482112648763,7.078097957771985,2
11.735292392240119,8.11932464040124,2
11.991676211443469,8.301866295735831,2
12.002789233142908,9.769609359097371,2
