time,freq
-9.899497487437185939e+00,1.215646292347068766e+03
-9.798994974874371877e+00,1.194417648512182268e+03
-9.698492462311557816e+00,1.323889874115375960e+03
-9.597989949748743754e+00,1.308368846734289264e+03
-9.497487437185929693e+00,1.228327683026240493e+03
-9.396984924623115631e+00,1.257715321145585904e+03
-9.296482412060301570e+00,1.262034779481244414e+03
-9.195979899497487509e+00,1.149572818558050358e+03
-9.095477386934673447e+00,1.197713533935851956e+03
-8.994974874371859386e+00,1.363753977368187407e+03
-8.894472361809045324e+00,1.304971173226210794e+03
-8.793969849246231263e+00,1.217998199385917360e+03
-8.693467336683417201e+00,1.186335922665538192e+03
-8.592964824120603140e+00,1.230707580083696030e+03
-8.492462311557789079e+00,1.291403177162902921e+03
-8.391959798994975017e+00,1.236368074740344582e+03
-8.291457286432160956e+00,1.234041727676853725e+03
-8.190954773869346894e+00,1.280618335305812025e+03
-8.090452261306532833e+00,1.247333383265680368e+03
-7.989949748743718771e+00,1.235542456390242251e+03
-7.889447236180904710e+00,1.248223970804397368e+03
-7.788944723618090649e+00,1.223579769227377028e+03
-7.688442211055276587e+00,1.234266586316198527e+03
-7.587939698492462526e+00,1.288939585787703663e+03
-7.487437185929648464e+00,1.282444363417919931e+03
-7.386934673366834403e+00,1.224703319320925402e+03
-7.286432160804020342e+00,1.235330876407300593e+03
-7.185929648241206280e+00,1.258310162050422832e+03
-7.085427135678392219e+00,1.241816280090904229e+03
-6.984924623115578157e+00,1.228236319770410773e+03
-6.884422110552764096e+00,1.237092756612386211e+03
-6.783919597989950034e+00,1.263030437717939094e+03
-6.683417085427135973e+00,1.188833929312376540e+03
-6.582914572864321912e+00,1.229644089378214630e+03
-6.482412060301507850e+00,1.374085131601942749e+03
-6.381909547738693789e+00,1.251549094773171873e+03
-6.281407035175879727e+00,1.204650293984355358e+03
-6.180904522613065666e+00,1.225101029075071665e+03
-6.080402010050251604e+00,1.298934977883932561e+03
-5.979899497487436655e+00,1.269764065306467728e+03
-5.879396984924622593e+00,1.176513116604699235e+03
-5.778894472361808532e+00,1.268281209749939308e+03
-5.678391959798994471e+00,1.326293199205739484e+03
-5.577889447236180409e+00,1.194658802566318172e+03
-5.477386934673366348e+00,1.192270505518619530e+03
