xobs,xerr,yobs,yerr
3.7699176529534157,2.0,15.573607689357392,0.06765843724862194
18.570624808235156,2.0,16.073135186882723,0.10119152580609006
23.146181408599602,2.0,16.179641829821662,0.10878163377891806
25.300568658361836,2.0,16.42451139697935,0.10018616952864462
27.26676191225424,2.0,16.28587940016139,0.12260465825671586
30.901815826823622,2.0,16.082606087298508,0.13515060939355317
30.816673048193234,2.0,16.52036109808415,0.11352402660338846
27.565554215651282,2.0,16.47277822105535,0.13470192156605149
30.910706600072476,2.0,16.44050989822271,0.13617935936040781
37.731416043456825,2.0,16.594544592336092,0.14604048387653643
37.96978917223769,2.0,16.660591301015515,0.1505863785611404
37.77002944113939,2.0,16.537308170829238,0.17341395949793756
41.7881734302548,2.0,16.56234716806093,0.15126356732604695
40.2390804694605,2.0,16.610266715645647,0.15827694009854068
39.277462833698074,2.0,16.60501559107762,0.1605694947980803
39.44475246417414,2.0,16.571663484913294,0.1658702190570345
43.06987480427849,2.0,16.39189179291534,0.18069397404145987
46.16813752279852,2.0,16.714770974504706,0.18121832652930658
40.86540600522441,2.0,16.408761072242747,0.17312578729573425
45.94621516810261,2.0,16.61928765284562,0.1910209197456435
43.911292018826444,2.0,16.742000925961033,0.17643873504719085
48.655685803874036,2.0,16.86144310221727,0.19613962848210845
46.174358701411464,2.0,16.872727690343382,0.17062147612563291
52.97742354585907,2.0,16.709850942937443,0.19876119328869854
51.439668913965164,2.0,16.936817545907854,0.20765570735841998
56.87995760747624,2.0,16.753476202861556,0.21636491172065658
52.71778144781783,2.0,16.685089515390864,0.1812604242781413
57.24629921957983,2.0,17.015547881696598,0.23632726868551526
60.134280036549654,2.0,16.863771741172627,0.2188359932309704
61.01171031622279,2.0,17.085180284725066,0.2375172096995169
59.73500200821029,2.0,17.47172194113069,0.23550121442181857
65.9293825886585,2.0,16.685661856374303,0.2435811263455782
64.69580288708288,2.0,17.064449981595903,0.25006115092582887
68.61231958321962,2.0,16.76314314305804,0.23994008337597164
67.70267290723201,2.0,16.806922262732897,0.2501189143945448
70.79454892647868,2.0,17.080276503346806,0.24968475916598518
69.54220187804438,2.0,16.834937082742606,0.2711376853546641
74.68589962201312,2.0,17.04703999277218,0.2689047116039421
74.97694485157322,2.0,17.071734265659156,0.2707004567073183
76.23295988257522,2.0,16.849453041574364,0.2863348109159558
77.60219975168143,2.0,16.794378312500935,0.2691440658634927
76.65523771705963,2.0,17.03506949507408,0.29786604600750166
